part_id,descr,part_type,part_type_id,num_parts,num_sets,num_colors,min_year,max_year,url,img_url
46203pb01c01,"Minifig Snowboard with Light Flesh Minifig Head Print, White Bottom",Minifig Accessories,26,1,1,1,2003,2003,https://rebrickable.com/parts/46203pb01c01/minifig-snowboard-with-light-flesh-minifig-head-print+-white-bottom,https://img.rebrickable.com/img/ni.png
3626a,Minifig Head Plain [Solid Stud],Minifigs,6,67,182,4,1975,2011,https://rebrickable.com/parts/3626a/minifig-head-plain-%5Bsolid-stud%5D,https://img.rebrickable.com/img/pieces/14/3626a.png
2446pr0012,Minifig Helmet Standard with Yellow Badge with Minifig Head Print,Minifig Accessories,26,4,4,1,2014,2015,https://rebrickable.com/parts/2446pr0012/minifig-helmet-standard-with-yellow-badge-with-minifig-head-print,https://img.rebrickable.com/img/pieces/elements/6062487.jpg
15423pr0001,Minifig Vest Bulletproof with Minifig Head Badge and &#039;SUPER SECRET POLICE&#039; Print,Minifig Accessories,26,3,6,1,2014,2014,https://rebrickable.com/parts/15423pr0001/minifig-vest-bulletproof-with-minifig-head-badge-and-super-secret-police-print,https://img.rebrickable.com/img/ni.png
93248pr0001,Minifig Head Modified Anubis Guard Head with Gold Print and Red Eyes Print,Minifigs,6,1,2,1,2011,2011,https://rebrickable.com/parts/93248pr0001/minifig-head-modified-anubis-guard-head-with-gold-print-and-red-eyes-print,https://img.rebrickable.com/img/pieces/elements/4609477.jpg
14045,Minifig Ear Protectors / Headphones,Minifig Accessories,26,21,45,2,2013,2015,https://rebrickable.com/parts/14045/minifig-ear-protectors-headphones,https://img.rebrickable.com/img/pieces/elements/6036006.jpg
90462,Minifig Headdress Mummy [Type 2],Minifig Accessories,26,2,4,1,2011,2011,https://rebrickable.com/parts/90462/minifig-headdress-mummy-%5Btype-2%5D,https://img.rebrickable.com/img/pieces/elements/4613404.jpg
3626cpb1523,Minifig Head Nexo Knights Moltor [Hollow Stud],Minifigs,6,1,1,1,2016,2016,https://rebrickable.com/parts/3626cpb1523/minifig-head-nexo-knights-moltor-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6125682.jpg
16957,Minifig Head Modified RA-7 Protocol Droid ,Minifigs,6,2,2,2,2014,2016,https://rebrickable.com/parts/16957/minifig-head-modified-ra-7-protocol-droid-,https://img.rebrickable.com/img/pieces/elements/6160437.jpg
3626cpr1069,Minifigure Head - Venom Face Print [Hollow Stud],Minifigs,6,2,2,1,2013,2014,https://rebrickable.com/parts/3626cpr1069/minifigure-head-venom-face-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6015953.jpg
30114,Minifig Hair Long and Side Braided with Headband,Minifig Accessories,26,10,23,1,1997,2010,https://rebrickable.com/parts/30114/minifig-hair-long-and-side-braided-with-headband,https://img.rebrickable.com/img/pieces/0/30114.png
30480,Minifig Head Protocol Droid,Minifigs,6,13,14,6,2000,2011,https://rebrickable.com/parts/30480/minifig-head-protocol-droid,https://img.rebrickable.com/img/pieces/142/30480.png
56656,Minifig Head Modified Bionicle Inika Toa Nuparu,Minifigs,6,3,3,1,2006,2006,https://rebrickable.com/parts/56656/minifig-head-modified-bionicle-inika-toa-nuparu,https://img.rebrickable.com/img/pieces/elements/4298922.jpg
93106,"Minifig Metal Detector, no Stud on Search Head",Minifig Accessories,26,4,4,1,2013,2016,https://rebrickable.com/parts/93106/minifig-metal-detector+-no-stud-on-search-head,https://img.rebrickable.com/img/pieces/elements/4637372.jpg
604550,Minifig Tool Screwdriver with Wide Head and 3-Rib Handle,Minifig Accessories,26,16,19,2,2013,2016,https://rebrickable.com/parts/604550/minifig-tool-screwdriver-with-wide-head-and-3-rib-handle,https://img.rebrickable.com/img/pieces/0/604550.png
3626cpr1373,Minifig Head with Necromancer Mask Print [Hollow Stud],Minifigs,6,1,1,1,2013,2013,https://rebrickable.com/parts/3626cpr1373/minifig-head-with-necromancer-mask-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6063314.jpg
55298,Minifig Tool Screwdriver with Narrow Head and 6-Rib Handle,Minifig Accessories,26,106,111,4,1995,2013,https://rebrickable.com/parts/55298/minifig-tool-screwdriver-with-narrow-head-and-6-rib-handle,https://img.rebrickable.com/img/pieces/8/55298.png
6131pr0006,Minifig Wizards Hat with Red Dragon Head Print,Minifig Accessories,26,1,1,1,2013,2013,https://rebrickable.com/parts/6131pr0006/minifig-wizards-hat-with-red-dragon-head-print,https://img.rebrickable.com/img/pieces/elements/6039897.jpg
10166pr0001,Minifig Hair Short Tousled with Silver Headphones Print,Minifig Accessories,26,2,2,2,2012,2014,https://rebrickable.com/parts/10166pr0001/minifig-hair-short-tousled-with-silver-headphones-print,https://img.rebrickable.com/img/pieces/elements/6006770.jpg
93219pr0002,"Minifig Cap, Curved Bill with Seams and Button on Top and Gold with Black Minifig Head Print",Minifig Accessories,26,1,1,1,2011,2011,https://rebrickable.com/parts/93219pr0002/minifig-cap+-curved-bill-with-seams-and-button-on-top-and-gold-with-black-minifig-head-print,https://img.rebrickable.com/img/pieces/elements/4609580.jpg
2586pr0006,Minifig Shield Ovoid with Boar Head and Silver Border Print,Minifig Accessories,26,1,1,1,2012,2012,https://rebrickable.com/parts/2586pr0006/minifig-shield-ovoid-with-boar-head-and-silver-border-print,https://img.rebrickable.com/img/pieces/elements/6000293.jpg
2587pr0031,Minifig Breastplate - Leg Protection and Dragon Head Print,Minifig Accessories,26,3,3,1,2013,2014,https://rebrickable.com/parts/2587pr0031/minifig-breastplate-leg-protection-and-dragon-head-print,https://img.rebrickable.com/img/pieces/elements/6039890.jpg
19729pr0004,Minifig Head Modified Cube with Minecraft Enderman Face Print,Minifigs,6,1,3,1,2014,2014,https://rebrickable.com/parts/19729pr0004/minifig-head-modified-cube-with-minecraft-enderman-face-print,https://img.rebrickable.com/img/pieces/elements/6103093.jpg
93219pr0007,"Minifig Cap, Short Curved Bill with Seams and Button on Top and Yellow Badge with Minifig Head Print",Minifig Accessories,26,2,2,1,2014,2015,https://rebrickable.com/parts/93219pr0007/minifig-cap+-short-curved-bill-with-seams-and-button-on-top-and-yellow-badge-with-minifig-head-print,https://img.rebrickable.com/img/pieces/elements/6062931.jpg
93219pr0005,"Minifig Cap, Short Curved Bill with Seams and Button on Top and Black Minifig Head on Metallic Silver Print",Minifig Accessories,26,1,1,1,2012,2012,https://rebrickable.com/parts/93219pr0005/minifig-cap+-short-curved-bill-with-seams-and-button-on-top-and-black-minifig-head-on-metallic-silve,https://img.rebrickable.com/img/ni.png
3626c,Minifig Head Plain [Hollow Stud],Minifigs,6,74,149,22,2009,2016,https://rebrickable.com/parts/3626c/minifig-head-plain-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/47/3626c.png
64805pr0004,Minifig Head Modified Ewok with Dark Green Hood Print,Minifigs,6,1,1,1,2011,2011,https://rebrickable.com/parts/64805pr0004/minifig-head-modified-ewok-with-dark-green-hood-print,https://img.rebrickable.com/img/pieces/elements/6021076.jpg
3626cpr1840,Minifig Head with Medium Azure Zigzag Line Print [Hollow Stud],Minifigs,6,1,1,1,2016,2016,https://rebrickable.com/parts/3626cpr1840/minifig-head-with-medium-azure-zigzag-line-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6134568.jpg
3626bp63,Minifig Head Alien with Robot Silver Print [Blocked Open Stud],Minifigs,6,6,6,1,1994,1996,https://rebrickable.com/parts/3626bp63/minifig-head-alien-with-robot-silver-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/0/3626bp63.png
92761pr0001,"Minifig Head Top, SW Zabrak Horns, Savage Opress Print",Minifigs,6,1,2,1,2011,2011,https://rebrickable.com/parts/92761pr0001/minifig-head-top+-sw-zabrak-horns+-savage-opress-print,https://img.rebrickable.com/img/pieces/elements/6020296.jpg
3626cpr1283,Minifig Head Nindroid with Red Eyes and Mask Print [Hollow Stud],Minifigs,6,3,3,1,2014,2014,https://rebrickable.com/parts/3626cpr1283/minifig-head-nindroid-with-red-eyes-and-mask-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6057706.jpg
92761pr0002,"Minifig Head Top, SW Zabrak Horns, Darth Maul Print",Minifigs,6,5,7,1,2011,2015,https://rebrickable.com/parts/92761pr0002/minifig-head-top+-sw-zabrak-horns+-darth-maul-print,https://img.rebrickable.com/img/pieces/elements/6020297.jpg
53705,"Minifig Axe Head, Clip-on (Viking) [Thin Clip]",Minifig Accessories,26,69,179,8,2005,2015,https://rebrickable.com/parts/53705/minifig-axe-head+-clip-on-viking-%5Bthin-clip%5D,https://img.rebrickable.com/img/pieces/elements/6108518.jpg
56661,Minifig Head Modified Bionicle Piraka Reidak with Eyes and Teeth Print,Minifigs,6,3,3,1,2006,2006,https://rebrickable.com/parts/56661/minifig-head-modified-bionicle-piraka-reidak-with-eyes-and-teeth-print,https://img.rebrickable.com/img/pieces/elements/4296954.jpg
3626bpb0251,"Minifig Head Alien with SW Jawa, Yellow Eyes Print [Blocked Open Stud]",Minifigs,6,1,3,1,2005,2005,https://rebrickable.com/parts/3626bpb0251/minifig-head-alien-with-sw-jawa+-yellow-eyes-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
3626bpx326,"Minifig Head Skull Evil with Eyebrows, White Print Print [Blocked Open Stud]",Minifigs,6,1,2,1,2005,2005,https://rebrickable.com/parts/3626bpx326/minifig-head-skull-evil-with-eyebrows+-white-print-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
10907,Minifig Headgear Helmet Space with Open Face and Top Hinge,Minifig Accessories,26,14,18,6,2012,2016,https://rebrickable.com/parts/10907/minifig-headgear-helmet-space-with-open-face-and-top-hinge,https://img.rebrickable.com/img/pieces/elements/6008350.jpg
3626cpr0872,Minifig Head Male with Red Energy Print (NRG Cole) [Hollow Stud],Minifigs,6,1,1,1,2012,2012,https://rebrickable.com/parts/3626cpr0872/minifig-head-male-with-red-energy-print-nrg-cole-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6020816.jpg
3626cpr1282,Minifig Head Silver Mechanical Mask / Red Eyes Nindroid Print [Hollow Stud],Minifigs,6,7,11,1,2014,2014,https://rebrickable.com/parts/3626cpr1282/minifig-head-silver-mechanical-mask-red-eyes-nindroid-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6057702.jpg
3626bpb0034,Minifig Head Alien with Copper Skin and Silver Eyepiece Print [Blocked Open Stud],Minifigs,6,6,8,1,1998,1999,https://rebrickable.com/parts/3626bpb0034/minifig-head-alien-with-copper-skin-and-silver-eyepiece-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
3626cpr1084,Minifig Head Green Eyes and Yellow Face Markings Print [Hollow Stud],Minifigs,6,4,4,1,2013,2013,https://rebrickable.com/parts/3626cpr1084/minifig-head-green-eyes-and-yellow-face-markings-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6017991.jpg
3626cpr1083,Minifig Head Green Eyes and Blue Face Markings Print [Hollow Stud],Minifigs,6,4,4,1,2013,2013,https://rebrickable.com/parts/3626cpr1083/minifig-head-green-eyes-and-blue-face-markings-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6017976.jpg
53454,"Minifig Axe Head, Clip-on (Viking) [Thick Clip]",Minifig Accessories,26,41,80,6,2011,2016,https://rebrickable.com/parts/53454/minifig-axe-head+-clip-on-viking-%5Bthick-clip%5D,https://img.rebrickable.com/img/pieces/elements/4613958.jpg
98145pr0001,Minifig Head Modified Snake with Silver Horns and Orange Scales Print (Skalidor),Minifigs,6,1,1,1,2012,2012,https://rebrickable.com/parts/98145pr0001/minifig-head-modified-snake-with-silver-horns-and-orange-scales-print-skalidor,https://img.rebrickable.com/img/pieces/elements/6016733.jpg
98145pr0002,Minifig Head Modified Snake with Orange Horns and Silver Scales Print (Bytar),Minifigs,6,2,2,1,2012,2012,https://rebrickable.com/parts/98145pr0002/minifig-head-modified-snake-with-orange-horns-and-silver-scales-print-bytar,https://img.rebrickable.com/img/pieces/elements/6016683.jpg
3626cpr0781,"Minifig Head Red Eyes, White Teeth and Silver Wrinkles Print [Hollow Stud]",Minifigs,6,1,1,1,2013,2013,https://rebrickable.com/parts/3626cpr0781/minifig-head-red-eyes+-white-teeth-and-silver-wrinkles-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6023373.jpg
12550pr0002,Minifig Headgear Mask Bird [Raven] with Silver Beak and Red Markings Print,Minifig Accessories,26,6,6,1,2013,2015,https://rebrickable.com/parts/12550pr0002/minifig-headgear-mask-bird-%5Braven%5D-with-silver-beak-and-red-markings-print,https://img.rebrickable.com/img/pieces/elements/6022289.jpg
3626cpr1085,Minifig Head Green Eyes and Dark Red Face Markings Print [Hollow Stud],Minifigs,6,2,2,1,2013,2013,https://rebrickable.com/parts/3626cpr1085/minifig-head-green-eyes-and-dark-red-face-markings-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6018044.jpg
3626bpr0682,Minifig Head Alien with Red Eyes and White Fangs Print [Blocked Open Stud],Minifigs,6,1,1,1,2010,2010,https://rebrickable.com/parts/3626bpr0682/minifig-head-alien-with-red-eyes-and-white-fangs-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4586376.jpg
3626bpb0180,"Minifig Head Balaclava with Silver Trim, Nose Hump, Eye Whites Print [Blocked Open Stud]",Minifigs,6,1,1,1,2003,2003,https://rebrickable.com/parts/3626bpb0180/minifig-head-balaclava-with-silver-trim+-nose-hump+-eye-whites-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
3626bpb0188,"Minifig Head Balaclava with Silver Goggles, Downturned Partly Opened Mouth Print [Blocked Open Stud]",Minifigs,6,1,1,1,2003,2003,https://rebrickable.com/parts/3626bpb0188/minifig-head-balaclava-with-silver-goggles+-downturned-partly-opened-mouth-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
92760pr0001,Minifig Headdress SW Zabrak Front Skull Spikes and Hair Eeth Koth Print,Minifigs,6,1,1,1,2011,2011,https://rebrickable.com/parts/92760pr0001/minifig-headdress-sw-zabrak-front-skull-spikes-and-hair-eeth-koth-print,https://img.rebrickable.com/img/pieces/elements/4622292.jpg
3626bpr0808,Minifig Head with Savage Opress Face with Yellow Zabrak Print [Blocked Open Stud],Minifigs,6,1,1,1,2011,2011,https://rebrickable.com/parts/3626bpr0808/minifig-head-with-savage-opress-face-with-yellow-zabrak-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4626184.jpg
3626cpr0922,"Minifig Head Balaclava with Face Hole, Stubble and Rakish Smile Print [Hollow Stud]",Minifigs,6,6,8,1,2013,2014,https://rebrickable.com/parts/3626cpr0922/minifig-head-balaclava-with-face-hole+-stubble-and-rakish-smile-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/4655659.jpg
3626bpb0722,"Minifig Head Alien with SW Darth Maul, Red Face and Teeth Print [Blocked Open Stud]",Minifigs,6,2,2,1,2012,2012,https://rebrickable.com/parts/3626bpb0722/minifig-head-alien-with-sw-darth-maul+-red-face-and-teeth-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
3626b,Minifig Head Plain [Blocked Open Stud],Minifigs,6,240,512,30,1990,2016,https://rebrickable.com/parts/3626b/minifig-head-plain-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/4582532.jpg
24636,Minifig Head Top with Widow&#039;s Peak and 2 Large Curved Segmented Horns (Maleficent) [Helmet],Minifig Accessories,26,1,1,1,2016,2016,https://rebrickable.com/parts/24636/minifig-head-top-with-widows-peak-and-2-large-curved-segmented-horns-maleficent-%5Bhelmet%5D,https://img.rebrickable.com/img/pieces/elements/6143822.jpg
3626cpr1452,"Minifig Head Balaclava with Eye Hole Narrow, Black Eyes and Eyebrows Print [Hollow Stud]",Minifigs,6,2,3,1,2014,2014,https://rebrickable.com/parts/3626cpr1452/minifig-head-balaclava-with-eye-hole-narrow+-black-eyes-and-eyebrows-print-%5Bhollow-stud%5D,https://img.rebrickable.com/img/pieces/elements/6078024.jpg
3626bpr0922,"Minifig Head Balaclava with Face Hole, Stubble and Rakish Smile Print [Blocked Open Stud]",Minifigs,6,7,10,1,2012,2013,https://rebrickable.com/parts/3626bpr0922/minifig-head-balaclava-with-face-hole+-stubble-and-rakish-smile-print-%5Bblocked-open-stud%5D,https://img.rebrickable.com/img/pieces/elements/6029233.jpg
3626cpr1456,"Minifig Head Alien with SW Jawa, Yellow Eyes with Orange Rim Print [Hollow Stud] ",Minifigs,6,3,7,1,2014,2016,https://rebrickable.com/parts/3626cpr1456/minifig-head-alien-with-sw-jawa+-yellow-eyes-with-orange-rim-print-%5Bhollow-stud%5D-,https://img.rebrickable.com/img/pieces/elements/6078301.jpg
